season,matchno,venue,innings,batting_team,runs,batsmen,bowlers
9,6,36.5,2,che,40,4,3
9,7,48.25,1,pun,50,2,3
9,6,48.25,2,mum,50,3,3
9,6,48.25,1,rr,54,5,3
9,7,52.0,2,che,24,6,3
9,8,49.77777777777778,1,kol,41,3,4
9,8,49.77777777777778,2,del,57,4,3
9,7,48.25,1,mum,57,2,4
9,7,48.25,2,rr,59,2,4
9,8,48.36363636363637,1,pun,60,2,3
9,7,48.36363636363637,2,ban,63,3,4
9,9,49.77777777777778,1,kol,49,3,4
9,8,49.77777777777778,2,che,44,4,4
9,9,45.63636363636363,1,del,51,4,3
9,7,45.63636363636363,2,hyd,40,2,3
9,8,48.25,1,ban,45,3,3
9,8,48.25,2,mum,67,2,4
9,9,48.36363636363637,1,pun,39,3,3
9,8,48.36363636363637,2,rr,54,3,2
9,9,45.63636363636363,1,che,41,2,3
9,8,45.63636363636363,2,hyd,68,3,3
8,1,48.73913043478261,1,mum,39,4,2
8,1,48.73913043478261,2,che,42,3,4
8,1,57.714285714285715,1,del,45,3,5
8,1,57.714285714285715,2,pun,73,4,4
8,1,52.76190476190476,1,ban,52,3,3
8,1,52.76190476190476,2,kol,68,4,4
8,1,50.529411764705884,1,rr,48,3,3
8,1,50.529411764705884,2,hyd,57,3,4
8,2,63.333333333333336,1,kol,64,4,5
8,2,63.333333333333336,2,che,75,3,4
8,2,63.333333333333336,1,rr,51,4,3
8,2,49.22222222222222,2,del,60,4,4
8,2,50.529411764705884,1,mum,54,3,4
8,2,50.529411764705884,2,hyd,56,2,4
8,2,50.529411764705884,1,pun,50,5,3
8,2,50.75,2,ban,41,4,4
8,3,48.73913043478261,1,mum,84,2,4
8,3,48.73913043478261,2,del,53,3,4
8,3,52.76190476190476,1,kol,49,3,4
8,3,52.76190476190476,2,hyd,46,4,4
8,3,52.76190476190476,1,rr,52,3,4
8,3,50.75,2,ban,64,3,4
8,3,57.714285714285715,1,pun,75,2,3
8,3,57.714285714285715,2,che,53,4,4
8,4,52.76190476190476,1,kol,50,3,3
8,4,52.76190476190476,2,del,56,5,4
8,4,48.73913043478261,1,mum,60,4,4
8,4,48.73913043478261,2,ban,55,4,4
8,4,48.73913043478261,1,rr,48,2,4
8,5,49.22222222222222,2,kol,53,3,4
8,4,57.714285714285715,1,pun,49,2,4
8,4,57.714285714285715,2,hyd,40,5,3
8,4,57.714285714285715,1,che,69,3,5
8,5,44.25,2,rr,35,5,3
8,6,52.76190476190476,1,kol,50,3,4
8,5,52.76190476190476,2,pun,73,2,5
8,5,52.76190476190476,1,del,28,4,3
8,5,50.75,2,ban,43,4,4
8,5,50.529411764705884,1,che,27,3,4
8,5,50.529411764705884,2,hyd,40,5,3
8,5,50.529411764705884,1,mum,43,3,4
8,6,49.22222222222222,2,rr,43,4,4
8,6,49.1578947368421,1,pun,51,4,3
8,6,49.1578947368421,2,del,48,5,3
8,6,48.73913043478261,1,hyd,51,6,3
8,6,48.73913043478261,2,mum,22,5,3
8,6,48.73913043478261,1,ban,52,3,3
8,6,50.75,2,che,55,4,4
8,7,50.529411764705884,1,hyd,37,5,2
8,7,50.529411764705884,2,pun,44,2,3
8,7,49.1578947368421,1,del,57,2,5
8,7,49.1578947368421,2,kol,51,6,4
8,7,49.1578947368421,1,che,51,3,4
8,7,44.25,2,mum,50,2,4
8,8,44.25,1,hyd,39,3,4
8,7,49.22222222222222,2,rr,43,3,4
8,7,49.22222222222222,1,ban,40,2,4
8,8,50.75,2,kol,51,2,3
8,8,50.75,1,che,56,2,4
8,8,44.25,2,del,59,4,3
8,8,44.25,1,ban,43,2,4
8,8,50.75,2,mum,40,5,3
8,9,49.1578947368421,1,del,62,3,5
8,8,49.1578947368421,2,rr,79,2,5
8,9,52.76190476190476,1,che,57,3,4
8,9,52.76190476190476,2,kol,56,4,3
8,8,52.76190476190476,1,pun,49,2,3
8,9,48.8,2,mum,39,3,4
8,9,48.8,1,ban,47,3,3
8,10,44.25,2,che,42,3,3
8,10,50.529411764705884,1,del,60,3,4
8,9,50.529411764705884,2,hyd,61,2,4
8,10,48.73913043478261,1,mum,56,2,5
8,10,48.73913043478261,2,kol,47,4,3
8,9,48.73913043478261,1,rr,45,4,4
8,9,48.8,2,pun,34,4,4
8,10,50.529411764705884,1,hyd,38,3,4
8,10,50.529411764705884,2,ban,55,3,4
8,10,50.529411764705884,1,rr,63,3,4
8,10,49.22222222222222,2,pun,33,5,4
8,11,52.76190476190476,1,mum,47,3,5
8,11,52.76190476190476,2,kol,47,4,4
8,11,49.1578947368421,1,del,38,4,4
8,11,49.1578947368421,2,hyd,51,3,4
8,11,49.1578947368421,1,che,55,3,5
8,11,49.22222222222222,2,rr,57,4,4
8,12,49.22222222222222,1,kol,59,3,5
8,11,48.8,2,pun,58,3,4
8,12,49.1578947368421,1,del,44,4,3
8,11,49.1578947368421,2,ban,58,4,4
8,12,49.1578947368421,1,hyd,29,3,3
8,12,44.25,2,che,53,2,4
8,12,48.73913043478261,1,mum,51,2,4
8,12,48.73913043478261,2,rr,51,3,4
8,12,48.73913043478261,1,pun,47,5,3
8,12,48.8,2,ban,66,2,4
8,13,52.76190476190476,1,rr,68,3,4
8,13,52.76190476190476,2,kol,51,4,3
8,13,48.73913043478261,1,mum,60,5,3
8,13,48.73913043478261,2,pun,57,3,4
8,13,48.73913043478261,1,ban,44,4,4
8,13,50.75,2,hyd,56,3,4
8,13,49.1578947368421,1,del,39,3,4
8,13,49.1578947368421,2,che,44,2,4
8,14,49.1578947368421,1,rr,45,3,4
8,14,49.22222222222222,2,ban,55,3,4
8,14,50.529411764705884,1,hyd,60,2,5
8,14,50.529411764705884,2,kol,66,3,4
8,14,49.1578947368421,1,del,46,4,4
8,14,49.1578947368421,2,mum,57,3,5
8,14,49.1578947368421,1,pun,29,5,2
8,14,44.25,2,che,33,5,3
8,15,48.73913043478261,1,hyd,47,5,3
8,15,48.73913043478261,2,che,33,5,3
8,15,52.76190476190476,1,kol,46,5,3
8,15,52.76190476190476,2,rr,51,3,4
8,16,52.76190476190476,1,hyd,45,2,4
8,16,52.76190476190476,2,kol,67,3,3
8,17,48.73913043478261,1,hyd,42,3,3
8,16,48.73913043478261,2,che,35,3,2
9,1,51.77777777777778,1,mum,57,2,4
9,1,51.77777777777778,2,del,48,2,5
9,1,43.285714285714285,1,ban,42,3,3
9,1,43.285714285714285,2,kol,37,5,3
9,2,43.285714285714285,1,mum,46,3,5
9,1,59.666666666666664,2,rr,60,3,5
9,1,51.77777777777778,1,pun,50,4,3
9,2,51.77777777777778,2,del,60,3,5
9,2,57.875,1,kol,61,4,4
9,1,57.875,2,hyd,72,2,5
9,2,57.875,1,ban,49,3,2
9,1,48.4,2,che,32,6,3
9,2,48.4,1,rr,52,2,3
9,3,59.666666666666664,2,del,59,2,5
9,2,47.72727272727273,1,hyd,54,3,2
9,2,47.72727272727273,2,che,49,3,4
9,3,47.72727272727273,1,ban,70,3,2
9,2,48.4,2,pun,68,3,4
9,3,43.285714285714285,1,kol,32,4,3
9,3,43.285714285714285,2,rr,55,3,5
9,3,47.72727272727273,1,mum,45,3,2
9,3,47.72727272727273,2,che,40,5,4
9,3,47.72727272727273,1,hyd,51,3,4
9,4,59.666666666666664,2,rr,60,2,5
9,4,51.77777777777778,1,del,59,3,4
9,4,51.77777777777778,2,ban,64,3,4
9,4,43.285714285714285,1,kol,50,2,4
9,4,43.285714285714285,2,mum,41,4,3
9,4,57.875,1,hyd,77,2,4
9,3,57.875,2,pun,44,3,4
9,5,57.875,1,ban,62,8,5
9,5,48.4,2,rr,41,2,4
9,4,47.72727272727273,1,che,27,3,4
9,5,47.72727272727273,2,del,59,4,2
9,5,35.833333333333336,1,mum,44,3,4
9,5,35.833333333333336,2,hyd,59,4,3
9,6,35.833333333333336,3,hyd,8,3,1
9,6,35.833333333333336,4,mum,9,2,1
9,4,53.25,1,pun,41,4,3
9,5,53.25,2,kol,62,2,4
9,6,51.77777777777778,1,rr,30,6,3
9,6,51.77777777777778,2,del,46,4,5
9,7,51.77777777777778,1,hyd,52,3,3
9,6,48.4,2,ban,49,5,3
9,5,53.25,1,che,42,3,4
9,5,53.25,2,pun,68,2,3
9,6,35.833333333333336,1,kol,49,2,5
9,7,35.833333333333336,2,mum,46,2,4
9,6,47.72727272727273,1,che,32,4,5
9,8,47.72727272727273,2,mum,44,4,2
9,8,47.72727272727273,1,hyd,54,3,3
9,7,46.0,2,del,55,2,4
9,8,46.0,1,del,41,4,3
9,7,46.0,2,che,42,2,3
9,9,57.875,1,mum,45,4,3
9,8,57.875,2,che,53,3,4
10,1,51.0,1,mum,51,4,4
10,1,44.73913043478261,2,che,37,4,3
10,1,44.73913043478261,1,del,23,5,3
10,1,39.13559322033898,2,pun,35,5,4
10,2,39.13559322033898,3,pun,2,2,1
10,2,39.13559322033898,4,del,3,1,1
10,1,39.13559322033898,1,ban,53,2,5
10,1,39.13559322033898,2,hyd,48,3,3
10,1,39.13559322033898,1,rr,54,3,3
10,2,50.0,2,che,53,2,4
10,2,50.0,1,mum,59,3,4
10,1,44.73913043478261,2,kol,33,4,4
10,3,44.73913043478261,1,del,36,2,3
10,3,39.13559322033898,2,che,34,3,4
10,3,39.13559322033898,1,pun,50,2,3
10,2,39.13559322033898,2,ban,40,5,3
10,2,39.13559322033898,1,hyd,40,3,3
10,2,44.73913043478261,2,kol,52,4,3
10,4,44.73913043478261,1,pun,60,2,3
10,2,50.0,2,rr,69,3,4
10,3,50.0,1,kol,42,3,4
10,3,39.13559322033898,2,rr,39,4,3
10,3,39.13559322033898,1,hyd,38,2,4
10,4,44.73913043478261,2,del,34,3,3
10,3,44.73913043478261,1,ban,59,2,4
10,3,39.13559322033898,2,mum,35,4,3
10,4,39.13559322033898,3,mum,7,2,1
10,4,39.13559322033898,4,ban,11,2,1
10,5,39.13559322033898,1,mum,41,4,4
10,5,44.73913043478261,2,pun,41,4,4
10,4,44.73913043478261,1,hyd,42,3,3
10,4,39.13559322033898,2,che,36,4,3
10,4,39.13559322033898,1,rr,38,5,4
10,5,44.73913043478261,2,ban,50,3,4
10,5,44.73913043478261,1,del,57,2,4
10,4,50.0,2,kol,59,3,5
10,6,50.0,1,pun,46,2,3
10,5,39.13559322033898,2,che,60,2,4
10,6,39.13559322033898,1,mum,48,4,3
10,5,50.0,2,hyd,56,3,4
10,6,50.0,1,del,63,2,4
10,6,39.13559322033898,2,ban,43,4,5
10,7,39.13559322033898,1,mum,57,3,5
10,5,44.73913043478261,2,rr,31,5,3
10,5,44.73913043478261,1,kol,52,3,3
10,6,44.73913043478261,2,che,54,3,2
10,6,44.73913043478261,1,hyd,58,2,3
10,7,39.13559322033898,2,pun,45,4,3
10,7,39.13559322033898,1,del,51,5,4
10,6,50.0,2,rr,41,3,4
10,6,50.0,1,kol,25,4,3
10,8,44.73913043478261,2,pun,47,2,3
10,7,44.73913043478261,1,ban,36,3,3
10,7,39.13559322033898,2,che,26,4,4
10,7,39.13559322033898,1,hyd,26,3,4
10,7,39.13559322033898,2,rr,36,5,3
10,8,39.13559322033898,1,del,46,4,4
10,8,44.73913043478261,2,mum,44,2,4
10,8,44.73913043478261,1,ban,47,2,3
10,7,50.0,2,kol,43,3,4
10,8,50.0,1,che,44,4,3
10,8,39.13559322033898,2,hyd,40,4,2
10,9,39.13559322033898,1,del,47,4,4
10,8,39.13559322033898,2,rr,50,4,4
10,9,39.13559322033898,1,ban,57,3,4
10,9,50.0,2,pun,56,2,4
10,8,50.0,1,kol,33,4,4
10,9,44.73913043478261,2,mum,51,2,4
10,9,44.73913043478261,1,che,39,3,4
10,10,50.0,2,del,41,4,3
10,9,50.0,1,rr,52,3,4
10,10,39.13559322033898,2,ban,47,3,4
10,9,39.13559322033898,1,kol,48,2,3
10,9,44.73913043478261,2,hyd,58,2,4
10,10,44.73913043478261,3,hyd,2,2,1
10,10,44.73913043478261,4,kol,3,2,1
10,10,44.73913043478261,1,mum,43,5,3
10,10,39.13559322033898,2,pun,51,3,4
10,11,39.13559322033898,3,pun,5,3,1
10,11,39.13559322033898,4,mum,5,2,1
10,12,39.13559322033898,5,mum,11,2,1
10,12,39.13559322033898,6,pun,15,2,1
10,10,39.13559322033898,1,che,43,4,4
10,10,44.73913043478261,2,rr,31,5,2
10,11,44.73913043478261,1,del,53,3,4
10,13,39.13559322033898,2,pun,57,5,5
10,11,39.13559322033898,1,kol,17,6,3
10,11,44.73913043478261,2,ban,44,2,3
10,11,44.73913043478261,1,rr,47,3,3
10,11,39.13559322033898,2,hyd,58,4,4
10,11,39.13559322033898,1,che,24,7,3
10,13,50.0,2,mum,52,2,3
10,12,50.0,1,kol,36,4,4
10,12,44.73913043478261,2,del,36,4,3
10,14,44.73913043478261,1,pun,47,3,3
10,12,39.13559322033898,2,hyd,52,2,3
10,14,39.13559322033898,1,mum,59,3,3
10,12,44.73913043478261,2,rr,55,4,4
10,12,44.73913043478261,1,ban,46,3,4
10,12,39.13559322033898,2,che,48,2,4
10,13,39.13559322033898,1,kol,54,5,3
10,15,50.0,2,pun,36,2,3
10,13,50.0,1,hyd,77,2,4
10,13,39.13559322033898,2,del,54,4,3
10,13,39.13559322033898,1,ban,54,2,4
10,15,44.73913043478261,2,mum,45,3,4
10,14,44.73913043478261,1,kol,48,2,4
10,13,39.13559322033898,2,che,44,2,5
10,16,39.13559322033898,1,pun,53,3,3
10,13,44.73913043478261,2,rr,66,3,4
10,14,44.73913043478261,1,ban,30,4,3
10,14,50.0,2,hyd,58,3,4
10,15,50.0,1,ban,40,3,4
10,14,44.73913043478261,2,del,53,3,4
10,17,44.73913043478261,1,pun,53,3,4
10,14,44.73913043478261,2,che,57,2,4
10,15,44.73913043478261,1,kol,55,3,4
10,14,39.13559322033898,2,rr,41,7,3
10,15,39.13559322033898,1,del,22,4,3
10,16,39.13559322033898,2,mum,38,2,4
10,17,39.13559322033898,1,mum,48,4,3
10,15,50.0,2,hyd,56,2,4
10,18,50.0,1,mum,63,3,5
10,16,39.13559322033898,2,del,32,6,4
10,16,39.13559322033898,1,ban,32,4,3
10,16,44.73913043478261,2,hyd,48,4,3
10,17,44.73913043478261,1,del,65,2,3
10,17,44.73913043478261,2,hyd,49,5,4
10,18,44.73913043478261,1,del,41,5,4
10,19,39.13559322033898,2,mum,61,3,5
11,1,42.36363636363637,1,mum,41,3,3
11,1,42.36363636363637,2,ban,46,4,4
11,1,45.8,1,che,33,4,4
11,1,45.8,2,del,65,2,3
11,1,42.36363636363637,1,kol,50,2,4
11,1,42.36363636363637,2,hyd,35,4,4
11,1,45.8,1,pun,46,3,3
11,1,45.8,2,rr,59,4,4
11,2,42.36363636363637,1,mum,42,3,4
11,2,42.36363636363637,2,kol,45,2,4
11,2,42.36363636363637,1,ban,47,3,4
11,2,42.36363636363637,2,hyd,50,3,3
11,2,45.8,1,del,36,5,3
11,2,45.8,2,rr,26,5,3
11,2,45.8,1,pun,26,6,3
11,2,45.8,2,che,32,3,4
11,3,42.36363636363637,1,mum,53,2,4
11,3,42.36363636363637,2,hyd,57,2,4
11,3,42.36363636363637,1,ban,45,4,4
11,3,42.36363636363637,2,kol,57,3,4
11,3,45.8,1,pun,59,2,4
11,3,45.8,2,del,62,3,4
11,3,45.8,1,che,46,3,4
11,3,45.8,2,rr,45,4,2
11,4,42.36363636363637,1,mum,55,3,4
11,4,42.36363636363637,2,del,39,3,4
11,4,42.36363636363637,1,pun,32,3,4
11,4,42.36363636363637,2,hyd,50,2,4
11,4,45.8,1,che,54,2,4
11,4,45.8,2,kol,45,6,3
11,4,45.8,1,rr,32,5,3
11,4,45.8,2,ban,59,2,4
11,5,42.36363636363637,1,mum,21,3,3
11,5,42.36363636363637,2,pun,45,2,4
11,5,45.8,1,kol,25,2,4
11,5,45.8,2,rr,50,4,4
11,5,45.8,1,che,51,2,4
11,5,45.8,2,ban,65,4,3
11,5,42.36363636363637,1,del,51,2,4
11,5,42.36363636363637,2,hyd,56,4,5
11,6,42.36363636363637,3,hyd,7,2,1
11,6,42.36363636363637,4,del,8,2,1
11,6,44.25,1,pun,37,2,3
11,6,44.25,2,kol,42,5,3
11,6,44.25,1,ban,36,4,3
11,7,44.25,2,del,43,4,3
11,7,46.8,1,hyd,39,3,2
11,6,46.8,2,che,50,2,3
11,6,46.8,1,rr,47,2,4
11,6,46.8,2,mum,49,2,4
11,7,44.25,1,kol,45,3,4
11,8,44.25,2,del,67,2,5
11,7,44.25,1,pun,49,3,3
11,7,44.25,2,ban,35,3,3
11,7,46.8,1,che,49,3,3
