season,matchno,venue,innings,batsmen,bowlers,che,ban,del,hyd,kol,mum,pun,rr,runs
7,3,54.0,2,3,4,0,0,0,0,1,0,0,0,76
7,4,43.42857142857143,1,2,3,0,1,0,0,0,0,0,0,41
7,4,43.42857142857143,2,6,4,0,0,0,0,0,1,0,0,21
7,9,47.333333333333336,1,4,4,0,0,0,0,0,0,1,0,64
7,10,45.0,2,2,5,0,0,0,0,0,0,1,0,61
7,4,54.0,1,4,4,0,0,0,0,1,0,0,0,40
7,4,54.0,2,2,4,0,0,0,1,0,0,0,0,45
7,3,52.13333333333333,1,2,4,0,0,1,0,0,0,0,0,49
7,11,52.13333333333333,2,5,4,0,0,0,0,0,0,1,0,40
7,12,48.45,1,3,4,0,0,0,0,0,0,1,0,46
7,5,48.45,2,3,4,0,0,0,0,0,1,0,0,56
7,13,43.42857142857143,1,2,4,0,0,0,0,0,0,1,0,55
7,5,43.42857142857143,2,3,4,0,1,0,0,0,0,0,0,42
7,4,52.13333333333333,1,2,5,0,0,1,0,0,0,0,0,53
7,5,52.13333333333333,2,5,3,0,0,0,0,1,0,0,0,49
7,5,47.0,1,3,3,0,0,0,1,0,0,0,0,29
7,14,47.0,2,4,5,0,0,0,0,0,0,1,0,51
7,6,47.0,1,2,4,0,1,0,0,0,0,0,0,45
7,15,45.0,2,4,3,0,0,0,0,0,0,1,0,57
7,6,47.0,1,3,4,0,0,0,1,0,0,0,0,39
7,5,47.0,2,3,4,0,0,1,0,0,0,0,0,56
7,16,47.0,1,3,4,0,0,0,0,0,0,1,0,46
7,6,65.5,2,3,4,0,0,0,0,0,1,0,0,82
7,6,54.0,1,3,5,0,0,0,0,1,0,0,0,65
7,17,54.0,2,3,3,0,0,0,0,0,0,1,0,72
7,7,48.45,1,4,3,0,0,0,0,0,1,0,0,48
7,6,48.45,2,7,3,0,0,1,0,0,0,0,0,23
7,7,48.45,1,2,4,0,0,0,1,0,0,0,0,45
7,18,48.4,2,3,4,0,0,0,0,0,0,1,0,55
7,19,48.4,1,3,5,0,0,0,0,0,0,1,0,50
7,20,45.0,2,4,4,0,0,0,0,0,0,1,0,50
7,7,54.0,1,3,4,0,0,0,0,1,0,0,0,65
7,7,54.0,2,6,2,0,1,0,0,0,0,0,0,39
7,21,48.45,1,2,4,0,0,0,0,0,0,1,0,48
7,8,48.45,2,3,4,0,0,0,0,0,1,0,0,44
7,22,48.45,1,2,3,0,0,0,0,0,0,1,0,57
7,8,48.4,2,3,4,0,0,0,0,1,0,0,0,45
7,8,43.42857142857143,1,5,3,0,1,0,0,0,0,0,0,35
7,23,43.42857142857143,2,4,2,0,0,0,0,0,0,1,0,49
7,7,54.0,1,3,5,0,0,1,0,0,0,0,0,53
7,9,54.0,2,3,5,0,0,0,0,1,0,0,0,47
7,8,49.1,1,2,4,0,0,0,1,0,0,0,0,60
7,24,49.1,2,4,4,0,0,0,0,0,0,1,0,59
7,25,49.1,1,3,4,0,0,0,0,0,0,1,0,43
7,9,48.4,2,4,4,0,1,0,0,0,0,0,0,39
7,26,48.4,1,5,4,0,0,0,0,0,0,1,0,48
7,9,45.0,2,3,6,0,0,0,0,0,1,0,0,61
7,10,45.0,3,2,1,0,0,0,0,0,1,0,0,11
7,27,45.0,4,2,1,0,0,0,0,0,0,1,0,6
7,8,49.1,1,5,3,0,0,1,0,0,0,0,0,25
7,28,49.1,2,2,3,0,0,0,0,0,0,1,0,50
7,9,47.0,1,2,6,0,0,0,1,0,0,0,0,79
7,10,47.0,2,4,4,0,0,0,0,1,0,0,0,44
7,10,48.45,1,4,5,0,1,0,0,0,0,0,0,52
7,11,48.45,2,3,4,0,0,0,0,0,1,0,0,55
7,29,48.45,1,2,4,0,0,0,0,0,0,1,0,55
7,30,48.4,2,5,3,0,0,0,0,0,0,1,0,43
7,10,52.13333333333333,1,3,4,0,0,0,1,0,0,0,0,66
7,9,52.13333333333333,2,3,4,0,0,1,0,0,0,0,0,62
7,11,54.0,1,4,3,0,0,0,0,1,0,0,0,41
7,31,54.0,2,3,3,0,0,0,0,0,0,1,0,74
7,32,52.13333333333333,1,4,4,0,0,0,0,0,0,1,0,58
7,10,52.13333333333333,2,3,3,0,0,1,0,0,0,0,0,63
7,33,43.42857142857143,1,4,4,0,0,0,0,0,0,1,0,35
7,11,43.42857142857143,2,5,3,0,1,0,0,0,0,0,0,46
7,34,47.0,1,3,5,0,0,0,0,0,0,1,0,35
7,11,47.0,2,4,3,0,0,0,1,0,0,0,0,47
7,12,52.13333333333333,1,2,3,0,0,0,0,0,1,0,0,60
7,11,52.13333333333333,2,7,4,0,0,1,0,0,0,0,0,35
7,12,43.42857142857143,1,5,3,0,1,0,0,0,0,0,0,40
7,12,43.42857142857143,2,2,4,0,0,0,0,1,0,0,0,105
7,35,49.1,1,3,4,0,0,0,0,0,0,1,0,44
7,36,49.1,2,2,3,0,0,0,0,0,0,1,0,58
7,13,47.0,1,4,4,0,0,0,0,0,1,0,0,36
7,12,47.0,2,3,4,0,0,0,1,0,0,0,0,43
7,37,49.1,1,4,3,0,0,0,0,0,0,1,0,41
7,13,49.1,2,3,4,0,0,0,0,1,0,0,0,61
7,38,49.1,1,4,3,0,0,0,0,0,0,1,0,50
7,12,55.5,2,4,4,0,0,1,0,0,0,0,0,64
7,39,48.45,1,3,5,0,0,0,0,0,0,1,0,71
7,14,48.45,2,2,4,0,0,0,0,0,1,0,0,68
7,13,52.13333333333333,1,4,4,0,0,1,0,0,0,0,0,54
7,40,52.13333333333333,2,4,3,0,0,0,0,0,0,1,0,53
7,41,52.13333333333333,1,2,4,0,0,0,0,0,0,1,0,61
7,13,55.5,2,4,3,0,0,0,1,0,0,0,0,47
7,15,54.0,1,3,4,0,0,0,0,0,1,0,0,51
7,14,54.0,2,4,3,0,0,0,0,1,0,0,0,53
7,42,54.0,1,6,3,0,0,0,0,0,0,1,0,32
7,43,48.4,2,3,5,0,0,0,0,0,0,1,0,43
7,13,52.13333333333333,1,3,3,0,1,0,0,0,0,0,0,37
7,14,52.13333333333333,2,4,4,0,0,1,0,0,0,0,0,42
7,44,48.45,1,4,4,0,0,0,0,0,0,1,0,33
7,16,48.45,2,5,4,0,0,0,0,0,1,0,0,42
7,14,43.42857142857143,1,3,3,0,0,0,1,0,0,0,0,30
7,15,43.42857142857143,2,5,5,0,0,0,0,1,0,0,0,48
7,16,43.42857142857143,1,5,4,0,0,0,0,1,0,0,0,25
7,17,43.42857142857143,2,5,4,0,0,0,0,0,1,0,0,36
7,18,47.0,1,4,4,0,0,0,0,0,1,0,0,32
7,45,47.0,2,3,5,0,0,0,0,0,0,1,0,38
9,1,36.5,1,4,2,0,1,0,0,0,0,0,0,33
9,1,36.5,2,3,3,1,0,0,0,0,0,0,0,16
9,1,49.77777777777778,1,2,4,0,0,0,1,0,0,0,0,54
9,1,49.77777777777778,2,3,4,0,0,0,0,1,0,0,0,47
9,1,48.25,1,4,4,0,0,1,0,0,0,0,0,45
9,1,48.25,2,4,3,0,0,0,0,0,1,0,0,46
9,1,48.25,1,3,4,0,0,0,0,0,0,1,0,32
9,1,52.0,2,2,3,0,0,0,0,0,0,0,1,64
9,2,38.888888888888886,1,3,3,0,0,1,0,0,0,0,0,43
9,2,38.888888888888886,2,3,3,1,0,0,0,0,0,0,0,58
9,2,49.77777777777778,1,4,5,0,0,0,0,1,0,0,0,53
9,2,49.77777777777778,2,4,3,0,0,0,0,0,0,1,0,51
9,2,49.77777777777778,1,2,3,0,0,0,0,0,1,0,0,52
9,2,50.0,2,3,5,0,1,0,0,0,0,0,0,60
9,2,45.63636363636363,1,3,4,0,0,0,0,0,0,0,1,35
9,2,45.63636363636363,2,2,4,0,0,0,1,0,0,0,0,69
9,3,48.36363636363637,1,3,4,0,0,0,0,0,1,0,0,62
9,3,48.36363636363637,2,2,3,0,0,0,0,0,0,1,0,38
9,3,38.888888888888886,1,3,4,0,0,0,0,1,0,0,0,36
9,3,38.888888888888886,2,3,4,0,0,1,0,0,0,0,0,45
9,4,38.888888888888886,3,2,1,0,0,1,0,0,0,0,0,10
9,4,38.888888888888886,4,3,1,0,0,0,0,1,0,0,0,7
9,3,45.63636363636363,1,2,4,0,0,0,1,0,0,0,0,59
9,3,45.63636363636363,2,5,3,0,1,0,0,0,0,0,0,30
9,3,36.5,1,5,3,1,0,0,0,0,0,0,0,29
9,3,36.5,2,5,3,0,0,0,0,0,0,0,1,45
9,4,48.36363636363637,1,4,4,0,0,0,0,0,0,1,0,54
9,5,48.36363636363637,2,3,4,0,0,1,0,0,0,0,0,49
9,4,48.36363636363637,1,2,3,0,1,0,0,0,0,0,0,48
9,4,52.0,2,2,3,0,0,0,0,0,0,0,1,55
9,4,48.25,1,3,3,0,0,0,0,0,1,0,0,40
9,4,48.25,2,5,3,1,0,0,0,0,0,0,0,34
9,6,38.888888888888886,1,3,3,0,0,1,0,0,0,0,0,36
9,4,38.888888888888886,2,2,4,0,0,0,1,0,0,0,0,62
9,5,38.888888888888886,1,2,4,0,1,0,0,0,0,0,0,53
9,5,50.0,2,3,3,0,0,0,0,1,0,0,0,59
9,5,36.5,1,2,4,1,0,0,0,0,0,0,0,54
9,5,36.5,2,4,3,0,0,0,0,0,0,1,0,46
9,5,45.63636363636363,1,4,3,0,0,0,0,0,1,0,0,30
9,5,45.63636363636363,2,4,4,0,0,0,1,0,0,0,0,39
9,6,45.63636363636363,1,3,3,0,1,0,0,0,0,0,0,40
9,7,50.0,2,3,3,0,0,1,0,0,0,0,0,53
9,5,50.0,1,3,3,0,0,0,0,0,0,0,1,28
9,6,52.0,2,2,3,0,0,0,0,1,0,0,0,65
9,6,48.36363636363637,1,3,3,0,0,0,1,0,0,0,0,27
9,6,48.36363636363637,2,3,4,0,0,0,0,0,0,1,0,38
9,7,36.5,1,6,3,0,0,0,0,1,0,0,0,29
9,6,36.5,2,4,3,1,0,0,0,0,0,0,0,40
9,7,48.25,1,2,3,0,0,0,0,0,0,1,0,50
9,6,48.25,2,3,3,0,0,0,0,0,1,0,0,50
9,6,48.25,1,5,3,0,0,0,0,0,0,0,1,54
9,7,52.0,2,6,3,1,0,0,0,0,0,0,0,24
9,8,49.77777777777778,1,3,4,0,0,0,0,1,0,0,0,41
9,8,49.77777777777778,2,4,3,0,0,1,0,0,0,0,0,57
9,7,48.25,1,2,4,0,0,0,0,0,1,0,0,57
9,7,48.25,2,2,4,0,0,0,0,0,0,0,1,59
9,8,48.36363636363637,1,2,3,0,0,0,0,0,0,1,0,60
9,7,48.36363636363637,2,3,4,0,1,0,0,0,0,0,0,63
9,9,49.77777777777778,1,3,4,0,0,0,0,1,0,0,0,49
9,8,49.77777777777778,2,4,4,1,0,0,0,0,0,0,0,44
9,9,45.63636363636363,1,4,3,0,0,1,0,0,0,0,0,51
9,7,45.63636363636363,2,2,3,0,0,0,1,0,0,0,0,40
9,8,48.25,1,3,3,0,1,0,0,0,0,0,0,45
9,8,48.25,2,2,4,0,0,0,0,0,1,0,0,67
9,9,48.36363636363637,1,3,3,0,0,0,0,0,0,1,0,39
9,8,48.36363636363637,2,3,2,0,0,0,0,0,0,0,1,54
9,9,45.63636363636363,1,2,3,1,0,0,0,0,0,0,0,41
9,8,45.63636363636363,2,3,3,0,0,0,1,0,0,0,0,68
8,1,48.73913043478261,1,4,2,0,0,0,0,0,1,0,0,39
8,1,48.73913043478261,2,3,4,1,0,0,0,0,0,0,0,42
8,1,57.714285714285715,1,3,5,0,0,1,0,0,0,0,0,45
8,1,57.714285714285715,2,4,4,0,0,0,0,0,0,1,0,73
8,1,52.76190476190476,1,3,3,0,1,0,0,0,0,0,0,52
8,1,52.76190476190476,2,4,4,0,0,0,0,1,0,0,0,68
8,1,50.529411764705884,1,3,3,0,0,0,0,0,0,0,1,48
8,1,50.529411764705884,2,3,4,0,0,0,1,0,0,0,0,57
8,2,63.333333333333336,1,4,5,0,0,0,0,1,0,0,0,64
8,2,63.333333333333336,2,3,4,1,0,0,0,0,0,0,0,75
8,2,63.333333333333336,1,4,3,0,0,0,0,0,0,0,1,51
8,2,49.22222222222222,2,4,4,0,0,1,0,0,0,0,0,60
8,2,50.529411764705884,1,3,4,0,0,0,0,0,1,0,0,54
8,2,50.529411764705884,2,2,4,0,0,0,1,0,0,0,0,56
8,2,50.529411764705884,1,5,3,0,0,0,0,0,0,1,0,50
8,2,50.75,2,4,4,0,1,0,0,0,0,0,0,41
8,3,48.73913043478261,1,2,4,0,0,0,0,0,1,0,0,84
8,3,48.73913043478261,2,3,4,0,0,1,0,0,0,0,0,53
8,3,52.76190476190476,1,3,4,0,0,0,0,1,0,0,0,49
8,3,52.76190476190476,2,4,4,0,0,0,1,0,0,0,0,46
8,3,52.76190476190476,1,3,4,0,0,0,0,0,0,0,1,52
8,3,50.75,2,3,4,0,1,0,0,0,0,0,0,64
8,3,57.714285714285715,1,2,3,0,0,0,0,0,0,1,0,75
8,3,57.714285714285715,2,4,4,1,0,0,0,0,0,0,0,53
8,4,52.76190476190476,1,3,3,0,0,0,0,1,0,0,0,50
8,4,52.76190476190476,2,5,4,0,0,1,0,0,0,0,0,56
8,4,48.73913043478261,1,4,4,0,0,0,0,0,1,0,0,60
8,4,48.73913043478261,2,4,4,0,1,0,0,0,0,0,0,55
8,4,48.73913043478261,1,2,4,0,0,0,0,0,0,0,1,48
8,5,49.22222222222222,2,3,4,0,0,0,0,1,0,0,0,53
8,4,57.714285714285715,1,2,4,0,0,0,0,0,0,1,0,49
8,4,57.714285714285715,2,5,3,0,0,0,1,0,0,0,0,40
8,4,57.714285714285715,1,3,5,1,0,0,0,0,0,0,0,69
8,5,44.25,2,5,3,0,0,0,0,0,0,0,1,35
8,6,52.76190476190476,1,3,4,0,0,0,0,1,0,0,0,50
8,5,52.76190476190476,2,2,5,0,0,0,0,0,0,1,0,73
8,5,52.76190476190476,1,4,3,0,0,1,0,0,0,0,0,28
8,5,50.75,2,4,4,0,1,0,0,0,0,0,0,43
8,5,50.529411764705884,1,3,4,1,0,0,0,0,0,0,0,27
8,5,50.529411764705884,2,5,3,0,0,0,1,0,0,0,0,40
8,5,50.529411764705884,1,3,4,0,0,0,0,0,1,0,0,43
8,6,49.22222222222222,2,4,4,0,0,0,0,0,0,0,1,43
8,6,49.1578947368421,1,4,3,0,0,0,0,0,0,1,0,51
8,6,49.1578947368421,2,5,3,0,0,1,0,0,0,0,0,48
8,6,48.73913043478261,1,6,3,0,0,0,1,0,0,0,0,51
8,6,48.73913043478261,2,5,3,0,0,0,0,0,1,0,0,22
8,6,48.73913043478261,1,3,3,0,1,0,0,0,0,0,0,52
8,6,50.75,2,4,4,1,0,0,0,0,0,0,0,55
8,7,50.529411764705884,1,5,2,0,0,0,1,0,0,0,0,37
8,7,50.529411764705884,2,2,3,0,0,0,0,0,0,1,0,44
8,7,49.1578947368421,1,2,5,0,0,1,0,0,0,0,0,57
8,7,49.1578947368421,2,6,4,0,0,0,0,1,0,0,0,51
8,7,49.1578947368421,1,3,4,1,0,0,0,0,0,0,0,51
8,7,44.25,2,2,4,0,0,0,0,0,1,0,0,50
8,8,44.25,1,3,4,0,0,0,1,0,0,0,0,39
8,7,49.22222222222222,2,3,4,0,0,0,0,0,0,0,1,43
8,7,49.22222222222222,1,2,4,0,1,0,0,0,0,0,0,40
8,8,50.75,2,2,3,0,0,0,0,1,0,0,0,51
8,8,50.75,1,2,4,1,0,0,0,0,0,0,0,56
8,8,44.25,2,4,3,0,0,1,0,0,0,0,0,59
8,8,44.25,1,2,4,0,1,0,0,0,0,0,0,43
8,8,50.75,2,5,3,0,0,0,0,0,1,0,0,40
8,9,49.1578947368421,1,3,5,0,0,1,0,0,0,0,0,62
8,8,49.1578947368421,2,2,5,0,0,0,0,0,0,0,1,79
8,9,52.76190476190476,1,3,4,1,0,0,0,0,0,0,0,57
8,9,52.76190476190476,2,4,3,0,0,0,0,1,0,0,0,56
8,8,52.76190476190476,1,2,3,0,0,0,0,0,0,1,0,49
8,9,48.8,2,3,4,0,0,0,0,0,1,0,0,39
8,9,48.8,1,3,3,0,1,0,0,0,0,0,0,47
8,10,44.25,2,3,3,1,0,0,0,0,0,0,0,42
8,10,50.529411764705884,1,3,4,0,0,1,0,0,0,0,0,60
8,9,50.529411764705884,2,2,4,0,0,0,1,0,0,0,0,61
8,10,48.73913043478261,1,2,5,0,0,0,0,0,1,0,0,56
8,10,48.73913043478261,2,4,3,0,0,0,0,1,0,0,0,47
8,9,48.73913043478261,1,4,4,0,0,0,0,0,0,0,1,45
8,9,48.8,2,4,4,0,0,0,0,0,0,1,0,34
8,10,50.529411764705884,1,3,4,0,0,0,1,0,0,0,0,38
8,10,50.529411764705884,2,3,4,0,1,0,0,0,0,0,0,55
8,10,50.529411764705884,1,3,4,0,0,0,0,0,0,0,1,63
8,10,49.22222222222222,2,5,4,0,0,0,0,0,0,1,0,33
8,11,52.76190476190476,1,3,5,0,0,0,0,0,1,0,0,47
8,11,52.76190476190476,2,4,4,0,0,0,0,1,0,0,0,47
8,11,49.1578947368421,1,4,4,0,0,1,0,0,0,0,0,38
8,11,49.1578947368421,2,3,4,0,0,0,1,0,0,0,0,51
8,11,49.1578947368421,1,3,5,1,0,0,0,0,0,0,0,55
8,11,49.22222222222222,2,4,4,0,0,0,0,0,0,0,1,57
8,12,49.22222222222222,1,3,5,0,0,0,0,1,0,0,0,59
8,11,48.8,2,3,4,0,0,0,0,0,0,1,0,58
8,12,49.1578947368421,1,4,3,0,0,1,0,0,0,0,0,44
8,11,49.1578947368421,2,4,4,0,1,0,0,0,0,0,0,58
8,12,49.1578947368421,1,3,3,0,0,0,1,0,0,0,0,29
8,12,44.25,2,2,4,1,0,0,0,0,0,0,0,53
8,12,48.73913043478261,1,2,4,0,0,0,0,0,1,0,0,51
8,12,48.73913043478261,2,3,4,0,0,0,0,0,0,0,1,51
8,12,48.73913043478261,1,5,3,0,0,0,0,0,0,1,0,47
8,12,48.8,2,2,4,0,1,0,0,0,0,0,0,66
8,13,52.76190476190476,1,3,4,0,0,0,0,0,0,0,1,68
8,13,52.76190476190476,2,4,3,0,0,0,0,1,0,0,0,51
8,13,48.73913043478261,1,5,3,0,0,0,0,0,1,0,0,60
8,13,48.73913043478261,2,3,4,0,0,0,0,0,0,1,0,57
8,13,48.73913043478261,1,4,4,0,1,0,0,0,0,0,0,44
8,13,50.75,2,3,4,0,0,0,1,0,0,0,0,56
8,13,49.1578947368421,1,3,4,0,0,1,0,0,0,0,0,39
